the_geom,OBJECTID,Borough,Block,Lot,Address,BBL,LPC_NAME,LPC_LPNumb,LPC_SiteDe,LPC_SiteSt,LPC_Altern,DesDate,LandmarkTy,URL_REPORT,Shape_Leng,Shape_Area
"MULTIPOLYGON (((-74.14675988408393 40.57266547191621, -74.14751709942341 40.5726353763335, -74.14753939600472 40.57258191589787, -74.14774576498185 40.572575824263076, -74.14775564272772 40.5726992340314, -74.1477851281615 40.57306768047235, -74.14703149081616 40.5731765125104, -74.14696974631718 40.57318467914301, -74.1469348537762 40.57318810885451, -74.14691031622449 40.573188957914354, -74.14688541483363 40.57318761375332, -74.14686327775178 40.57318450012182, -74.14684030189937 40.57318018355519, -74.14681925732741 40.57317604372035, -74.14679323779134 40.57316835496302, -74.14677000001281 40.57315984766998, -74.14674834103776 40.573149654372166, -74.14672892247826 40.57313843431078, -74.14670621961548 40.57312451236045, -74.14668833851952 40.57311052391348, -74.14667027329352 40.57309388905343, -74.14665523329178 40.57307759613043, -74.1466418122911 40.573061788323265, -74.14663139895018 40.573046392718396, -74.14662484064858 40.573033846859, -74.14661922235967 40.573020744175075, -74.14661699205381 40.57300861783945, -74.14661560228446 40.5729936582773, -74.14675988408393 40.57266547191621)))",14,SI,2294,70,Old Mill Road at Arthur Kill Road,5022940070,Saint Andrew's Church,LP-00399,"Borough of Richmond Tax Map Block 2515, Lot 10.",Designated,,11/15/1967,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0399.pdf,959.12092648,55424.3762925
"MULTIPOLYGON (((-74.06387433252742 40.61121773116524, -74.06405038676382 40.6114566451089, -74.06344350458511 40.61174788973867, -74.06326745175258 40.61150897487248, -74.06387433252742 40.61121773116524)))",24,SI,2832,18,1331 Bay Street,5028320018,Saint John's Church,LP-00373,"Borough of Richmond Tax Map Block 2832, Lot 18.",Designated,,02/19/1974,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0373.pdf,597.909525508,19853.3694101
"MULTIPOLYGON (((-74.13193758812749 40.63997623728809, -74.13242319219958 40.639368096736455, -74.13274495754439 40.63951378462354, -74.13280524565077 40.63943828028525, -74.13283747213099 40.639397922296176, -74.13288276294772 40.639341201168314, -74.13342506163842 40.6395866762251, -74.13341711310744 40.63960275251835, -74.13354668291036 40.63963847161198, -74.13349034396983 40.63976013328877, -74.1334260949214 40.639898878866234, -74.13334138604458 40.6398755266924, -74.13325803508393 40.63985254839924, -74.13326233847326 40.63984325635374, -74.13306073664096 40.639763774014234, -74.13290816320799 40.63970361924926, -74.1327492440339 40.63964096366055, -74.1326664820052 40.63960833339018, -74.13248364966469 40.63986244657498, -74.13234198943616 40.63998551980895, -74.1322484352642 40.640066797570306, -74.13220656844852 40.64009802620105, -74.13193758812749 40.63997623728809)))",27,SI,1073,75,54 Port Richmond Avenue,5010730075,"Reformed Church on Staten Island, Sunday School Building, and Cemetery",LP-02384,"Borough of Staten Island, Tax Map Block 1073, Lot 75",Designated,,03/23/2010,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2384.pdf,1304.07717419,50540.0744748
"MULTIPOLYGON (((-74.20058939151117 40.542919858642385, -74.20152571373433 40.54265390390377, -74.20165491884393 40.5429044960768, -74.2018229082454 40.54285643235679, -74.20214476954897 40.54356927805177, -74.20101897561865 40.543915840120846, -74.20076538323859 40.543348180455546, -74.20058939151117 40.542919858642385)))",46,SI,6110,1,1075 Woodrow Road,5061100001,Woodrow United Methodist Church,LP-00385,"Borough of Richmond Tax Map Block 6110, Lot 1.",Designated,,11/15/1967,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0385.pdf,1419.77542467,121455.859046
"MULTIPOLYGON (((-74.2201328661496 40.541667158824765, -74.22011863711215 40.54162908378695, -74.22010434612827 40.54159083236223, -74.22008854867319 40.54154855395233, -74.22007275005771 40.541506275542346, -74.22005695263965 40.541463996227314, -74.22004115524454 40.54142171781045, -74.22002535668904 40.54137943939357, -74.22000955815352 40.54133716097433, -74.21999375963799 40.54129488255281, -74.21997796350622 40.54125260502494, -74.21996216384431 40.54121032479997, -74.21993751819714 40.541144364975445, -74.21984256673791 40.540889052990835, -74.22064034574457 40.540817142738305, -74.22068133671756 40.5409348451645, -74.2207007138511 40.540990487682215, -74.22072054862942 40.5410474431898, -74.22074585220602 40.541120103326456, -74.22083639875405 40.541380103092195, -74.22090938350289 40.54158967358185, -74.22016587241312 40.54175548704363, -74.2201328661496 40.541667158824765)))",50,SI,7092,22,Crabtree Avenue,5070920022,Rossville A.M.E. Zion Church Cemetery,LP-01399,"Borough of Staten Island Tax Map Block 7092, Lot 22.",Designated,,04/09/1985,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/1399.pdf,1057.99793094,67527.6970907
"MULTIPOLYGON (((-74.14343088989362 40.5709943878596, -74.1433460059535 40.57061429716725, -74.14381334712164 40.57055785971433, -74.1439580085382 40.57123642292693, -74.14349736519685 40.57129205292563, -74.14343088989362 40.5709943878596)))",56,SI,4438,61,45 Saint Patrick's Place,5044380061,Saint Patrick's Church,LP-00400,"Borough of Richmond Tax Map Block 4438, Lot 61.",Designated,,02/20/1968,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0400.pdf,761.96425783,32688.0557952
"MULTIPOLYGON (((-74.19269663483897 40.531470188411234, -74.19302454911947 40.53190168565355, -74.19204095088634 40.53225015621986, -74.1918633638729 40.53191975878785, -74.19269663483897 40.531470188411234)))",58,SI,6815,59,5475 Amboy Road,5068150059,Memorial Church of the Huguenots,LP-01772,"Borough of Staten Island Tax Map Block 6815, Lot 59.",Designated,now the Reformed Church of Huguenot Park,11/20/1990,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/1772.pdf,896.969737059,45261.5124275
"MULTIPOLYGON (((-74.21770050076849 40.53926033682711, -74.21880631808371 40.53918605374781, -74.21886182795492 40.53960104541922, -74.21869424005634 40.53961300229225, -74.21847930153396 40.53962833686451, -74.21771222505019 40.53968306024966, -74.21770429681864 40.53951469150337, -74.21770050076849 40.53926033682711)))",63,SI,7267,101,584 Bloomindale Road,5072670101,Rossville A.M.E. Zion Church,LP-02416,"Borough of Staten Island Tax Map Block 7267, Lot 101",Designated,,02/01/2011,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2416.pdf,935.504351271,48167.4793918
"MULTIPOLYGON (((-73.98516048515954 40.734595339506946, -73.9851021325186 40.73457074630492, -73.98503786488044 40.73454366149989, -73.98497980234052 40.734519191642974, -73.98491951800737 40.73449378583795, -73.9849343465333 40.7344733741641, -73.98463935786025 40.73434927401295, -73.98481342879523 40.73411093713955, -73.98536281482993 40.73434246944978, -73.98517475017114 40.73460135043373, -73.98516048515954 40.734595339506946)))",123,MN,897,53,Rutherford Place at East 16th Street,1008970053,Saint George's Church,LP-00244,"Borough of Manhattan Tax Map Block 897, Lot 53.",Designated,,06/20/1967,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0244.pdf,563.94134934,17979.6638428
"MULTIPOLYGON (((-73.98124947300465 40.7830753149491, -73.98118049884575 40.78304647865084, -73.98119093887914 40.783032048016594, -73.98136724782455 40.78278836400762, -73.98193059308306 40.78302388355095, -73.98174384444283 40.78328199909754, -73.98124947300465 40.7830753149491)))",126,MN,1169,1,West End Avenue at West 77th Street,1011690001,West End Collegiate Church and Collegiate School,LP-00287,"Borough of Manhattan Tax Map Block 1169, Lot 1.",Designated,,01/11/1967,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0287.pdf,570.748393681,19108.9908072
"MULTIPOLYGON (((-73.98623594849398 40.768608329273896, -73.98619936801563 40.76859294429788, -73.98616276978882 40.768577553905004, -73.98635013375062 40.76832070041348, -73.98650726824799 40.76838678166446, -73.98631990352182 40.76864363540888, -73.98623594849398 40.768608329273896)))",129,MN,1067,24,417-419 West 57th Street,1010670024,Catholic Apostolic Church,LP-02077,"Borough of Manhattan Tax Map Block 1067, Lot 24.",Designated,now Church for All Nations,02/27/2001,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2077.pdf,313.497593148,5322.63753179
"MULTIPOLYGON (((-73.98326000088322 40.75855539619674, -73.98343807991252 40.75830321032928, -73.98339872306634 40.7582865435226, -73.98357836812337 40.75803708438315, -73.98397512057353 40.758205095231695, -73.98379931245357 40.75844926775857, -73.98373621831357 40.75842254899292, -73.98355158538237 40.75867887310144, -73.98326000088322 40.75855539619674)))",132,MN,999,12,133-145 West 46th Street,1009990012,Church of Saint Mary-the-Virgin Complex,LP-01562,"Borough of Manhattan Tax Map Block 999, Lot 12.",Designated,,12/19/1989,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/1562.pdf,666.565853186,22679.317773
"MULTIPOLYGON (((-73.98291755135004 40.71340915193169, -73.98326128254186 40.713370336389346, -73.98332681544443 40.71388004745087, -73.98332934786154 40.713899750986705, -73.98298528798986 40.713936032644895, -73.98293719319415 40.7135615410358, -73.98291755135004 40.71340915193169)))",151,MN,267,19,290 Henry Street,1002670019,All Saints' Free Church,LP-00088,"Borough of Manhattan Tax Map Block 267, Lot 19.",Designated,"later Saint Augustine's Chapel, now Saint Augustine's Episcopal Church",08/16/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0088.pdf,579.305007298,18600.7847484
"MULTIPOLYGON (((-74.0079956808312 40.70914367293416, -74.00818676474364 40.70896172385602, -74.00828338776134 40.70904094390491, -74.00829260247686 40.709048499429535, -74.00811397831698 40.70922960762691, -74.0079956808312 40.70914367293416)))",167,MN,67,30,44 John Street,1000670030,John Street Methodist Church,LP-00055,"Borough of Manhattan Tax Map Block 67, Lot 30.",Designated,,12/21/1965,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0055.pdf,255.833023189,3667.25639409
"MULTIPOLYGON (((-73.98759372653103 40.73019121559087, -73.98741584829614 40.730437924802764, -73.98736219642137 40.73041529905512, -73.98719799873989 40.73064302220347, -73.9865769818641 40.73038111244745, -73.98676157203764 40.730125110252374, -73.98734638696801 40.73008690258979, -73.98759372653103 40.73019121559087)))",178,MN,466,26,East 10th Street at Second Avenue,1004660026,Saint Mark's-in-the-Bowery Church,LP-00229,"Borough of Manhattan, Tax Map Block 466, Lot 26.",Designated,,04/19/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0229.pdf,758.386860702,34394.731046
"MULTIPOLYGON (((-73.99059898146753 40.73231455034579, -73.9906095726264 40.73226567882794, -73.9906210699566 40.73221262722345, -73.99063030239718 40.732170022229106, -73.99119019227686 40.732271750912965, -73.99115887132994 40.732416279179795, -73.99059898146753 40.73231455034579)))",179,MN,557,8,804 Broadway,1005570008,Grace Church Rectory,LP-00204,"Borough of Manhattan Tax Map Block 557, Lot 8.",Designated,,03/15/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0204.pdf,425.806519537,8492.45589687
"MULTIPOLYGON (((-73.9860317229822 40.74536052018109, -73.98590930953698 40.74530888463093, -73.98567889498017 40.745211693351585, -73.98556098922951 40.74516195895991, -73.98557149814751 40.745147560275804, -73.9855430949563 40.7451355790758, -73.9856239861459 40.745024749444035, -73.98568999737051 40.745052594125035, -73.98577932678938 40.7449302038264, -73.98625256590384 40.74512982165569, -73.98607183767638 40.745377441055105, -73.9860317229822 40.74536052018109)))",195,MN,859,6,11-13 East 29th Street,1008590006,Expanded Site of the Church of the Transfiguration,LP-02133,"Amended Landmark Site to include Borough of Manhattan Tax Map Block 859, Lot 12 in part, consisting of the land under the chancel.",Designated,also known as the Little Church around the Corner,07/26/2005,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2133.pdf,548.096248652,16509.6471938
"MULTIPOLYGON (((-73.99357130976496 40.741143296616805, -73.99349841712741 40.74111247356973, -73.99327715636134 40.74101890808292, -73.99337162550573 40.74089016535317, -73.99341275159719 40.74090755560506, -73.99347430592046 40.74082367056578, -73.99396810558257 40.741032482766634, -73.99381208444034 40.74124511303285, -73.99357130976496 40.741143296616805)))",209,MN,822,1,Sixth Avenue at West 20th Street,1008220001,Church of the Holy Communion Complex,LP-00216,"Borough of Manhattan Tax Map Block 822, Lot 1.",Designated,,04/19/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0216.pdf,516.6377113,14590.1143749
"MULTIPOLYGON (((-73.98652261859519 40.739297312216834, -73.98666761458207 40.73909820260337, -73.98690460808206 40.73919787273642, -73.98675961613843 40.73939698174536, -73.98652261859519 40.739297312216834)))",223,MN,877,89,281 Park Avenue South,1008770089,Church Missions House,LP-01044,"Borough of Manhattan Tax Map Block 877, Lot 89.",Designated,now the Protestant Welfare Agencies Building,09/11/1979,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/1044.pdf,315.944841887,6223.29500521
"MULTIPOLYGON (((-73.99318313106993 40.741006468353596, -73.99335445344514 40.740772988573134, -73.99347430592046 40.74082367056578, -73.99341275159719 40.74090755560506, -73.99337162550573 40.74089016535317, -73.99327715636134 40.74101890808292, -73.99326185649585 40.74103976023212, -73.99318313106993 40.741006468353596)))",236,MN,822,8,47 West 20th Street,1008220008,Church of the Holy Communion Rectory,LP-00217,"Borough of Manhattan Tax Map Block 822, Lot 8.",Designated,,04/19/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0217.pdf,270.831776573,2887.93762159
"MULTIPOLYGON (((-73.9949976635102 40.71305673059973, -73.99503294741943 40.71333489623093, -73.99494221621205 40.71334227916825, -73.99460861499085 40.71336956030312, -73.99457346055223 40.713092554406764, -73.9949976635102 40.71305673059973)))",268,MN,280,22,61 Henry Street,1002800022,Northern Reformed Church,LP-00094,"Borough of Manhattan Tax Map Block 280, Lot 22.",Designated,"also known as the Market Street Reformed Church, later the Sea and Land Church, now the First Chinese Presbyterian Church",01/18/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0094.pdf,439.840264259,12019.7962362
"MULTIPOLYGON (((-73.99826387543274 40.712315724880696, -73.99826380324978 40.71231547183611, -73.99835959075219 40.71230571981013, -73.99830164068759 40.71210453948628, -73.99867223306615 40.712066809358106, -73.99874988238568 40.712336379893316, -73.99828350213792 40.71238386321298, -73.99826387543274 40.712315724880696)))",327,MN,279,25,32 James Street,1002790025,Saint James Roman Catholic Church,LP-00092,"Borough of Manhattan Tax Map Block 279, Lot 25.",Designated,,01/18/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0092.pdf,461.982168013,11067.3133912
"MULTIPOLYGON (((-73.98675823125843 40.745686108500514, -73.98694820959042 40.74542713369591, -73.98742723693728 40.745628888744115, -73.98724174668408 40.7458852767728, -73.98675823125843 40.745686108500514)))",338,MN,831,33,272 Fifth Avenue,1008310033,Marble Collegiate Church,LP-00234,"Borough of Manhattan, Tax Map Block 831, Lot 33.",Designated,,01/11/1967,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0234.pdf,518.755865967,16318.8875129
"MULTIPOLYGON (((-74.00927897351886 40.7124484657893, -74.00947202503022 40.71220465481963, -74.00952117007307 40.712142588470954, -74.00959281507835 40.712175555621656, -74.00966720116978 40.71220978591392, -74.00982924907004 40.712284353384725, -74.00958676944067 40.71259059157341, -74.00927897351886 40.7124484657893)))",343,MN,88,11,22 Barclay Street,1000880011,Saint Peter's Roman Catholic Church,LP-00078,"Borough of Manhattan Tax Map Block 88, Lot 11.",Designated,,12/21/1965,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0078.pdf,459.986158497,12993.5984806
"MULTIPOLYGON (((-74.01127654069475 40.70843982269377, -74.0120198112396 40.707529490086905, -74.01281142346062 40.707772040244635, -74.01212142327711 40.70879903895046, -74.01127654069475 40.70843982269377)))",347,MN,49,1,Broadway at Wall Street,1000490001,Trinity Church and Graveyard,LP-00048,"Borough of Manhattan Tax Map Block 49, Lot 1.",Designated,,08/16/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0048.pdf,1315.61696555,101840.937305
"MULTIPOLYGON (((-73.99750572267075 40.71304968111903, -73.99748308373913 40.71297542002298, -73.99746269075737 40.7129085341529, -73.99757370068886 40.71289932882548, -73.99755834514363 40.71284389487075, -73.99791360317496 40.71281445245999, -73.99798057169578 40.71305620652251, -73.99782025509883 40.713078745178784, -73.99773362148629 40.71309093551818, -73.99752801139553 40.71312275893152, -73.99750572267075 40.71304968111903)))",375,MN,279,69,12 Oliver Street,1002790069,Oliver Street Baptist Church,LP-00093,"Borough of Manhattan Tax Map Block 279, Lot 69.",Designated,now Mariners' Temple,02/01/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0093.pdf,448.590761406,11602.1571279
"MULTIPOLYGON (((-73.98609487554633 40.745387158503654, -73.98607183767638 40.745377441055105, -73.98625256590384 40.74512982165569, -73.98632749356915 40.74516142664986, -73.98623246690853 40.74529162498126, -73.9861893195775 40.7453507416746, -73.98614676553444 40.74540904616573, -73.98609487554633 40.745387158503654)))",382,MN,859,5,1 East 29th Street,1008590005,Rectory of the Church of the Transfiguration,LP-00471,"Borough of Manhattan Tax Map Block 859, Lot 5.",Designated,also known as the Little Church around the Corner,05/25/1967,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0471.pdf,253.848347912,2449.68784871
"MULTIPOLYGON (((-73.98309143614239 40.71559337998201, -73.98318868869488 40.71540511103298, -73.98353028500344 40.71550735842021, -73.98343300724076 40.71569558352653, -73.98309143614239 40.71559337998201)))",389,MN,336,17,7-13 Bialystoker Place,1003360017,Willett Street Methodist Episcopal Church,LP-00181,"Borough of Manhattan Tax Map Block 336, Lot 17.",Designated,now Bialystoker Synagogue,04/19/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0181.pdf,350.895114117,7498.62767874
"MULTIPOLYGON (((-74.01390579802714 40.70836668465176, -74.01393398738121 40.708300706195935, -74.01425069928061 40.7083831173211, -74.01422468532319 40.708449517024235, -74.01390579802714 40.70836668465176)))",391,MN,53,3,103 Washington Street,1000530003,Saint George's Syrian Catholic Church,LP-02167,"Borough of Manhattan Tax Map Block 53, Lot 3",Designated,,07/14/2009,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2167.pdf,236.737708425,2350.89011689
"MULTIPOLYGON (((-73.99840803274196 40.73002643869891, -73.99860966826353 40.73012598982177, -73.99849904017695 40.73025640187103, -73.99855775374954 40.730285392690305, -73.99852429997269 40.730324829133934, -73.99852227222219 40.73032382774248, -73.99846474015538 40.730391648783964, -73.99820456815712 40.73026318929093, -73.99840803274196 40.73002643869891)))",411,MN,541,23,55 Washington Square South,1005410023,Judson Memorial Church,LP-00196,"Borough of Manhattan Tax Map Block 541, Lot 23.",Designated,,05/17/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0196.pdf,378.765692862,7779.78846791
"MULTIPOLYGON (((-73.95962625366377 40.77263044330792, -73.95980925901691 40.77238093825947, -73.95995322113946 40.772441992966804, -73.96013564885725 40.7725193581129, -73.96043963362514 40.772648276244865, -73.96025663108416 40.772897781384316, -73.95962625366377 40.77263044330792)))",472,MN,1410,53,1067-1071 Lexington Avenue,1014100053,Saint Jean Baptiste Church,LP-00420,"Borough of Manhattan Tax Map Block 1410, Lot 53.",Designated,,11/19/1969,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0420.pdf,608.021136474,20808.784298
"MULTIPOLYGON (((-73.99894318963554 40.71486694327631, -73.99888697168228 40.71452769347926, -73.99921413636564 40.71451025329142, -73.99922226832517 40.71458536221559, -73.99922836612332 40.714641699986274, -73.99924674359825 40.71481145531494, -73.999253274547 40.714871785948304, -73.9992631204765 40.71492883874448, -73.99894318963554 40.71486694327631)))",478,MN,164,37,25 Mott Street,1001640037,Zion English Lutheran Church,LP-00085,"Borough of Manhattan Tax Map Block 164, Lot 37.",Designated,now the Church of the Transfiguration,02/01/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0085.pdf,460.137497672,12197.2619903
"MULTIPOLYGON (((-73.94622737307229 40.811003079586136, -73.94614522111831 40.810968521559865, -73.94632472788756 40.81072420297316, -73.94665033786757 40.81086117303621, -73.94647183544197 40.81110591492382, -73.94622737307229 40.811003079586136)))",482,MN,1913,1,151 West 128th Street,1019130001,Metropolitan Baptist Church,LP-01134,"Borough of Manhattan Tax Map Block 1913, Lot 1.",Designated,originally the New York Presbyterian Church,02/03/1981,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/1134.pdf,410.261586579,10519.2404811
