the_geom,OBJECTID,Borough,Block,Lot,Address,BBL,LPC_NAME,LPC_LPNumb,LPC_SiteDe,LPC_SiteSt,LPC_Altern,DesDate,LandmarkTy,URL_REPORT,Shape_Leng,Shape_Area
"MULTIPOLYGON (((-73.97429775479429 40.787837186377075, -73.97420620658337 40.78779853173322, -73.9743959656672 40.7875386120306, -73.97480081949288 40.78770955240679, -73.97465720545719 40.78790637942359, -73.97436752430116 40.78778406785832, -73.97434947891831 40.78780878889743, -73.97432580262871 40.78779879166728, -73.97429775479429 40.787837186377075)))",491,MN,1217,1,165 West 86th Street,1012170001,West Park Presbyterian Church,LP-02338,"Borough of Manhattan Tax Map Block 1217, Lot 1",Designated,,01/12/2010,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2338.pdf,473.112303874,11357.1696069
"MULTIPOLYGON (((-73.94925844915048 40.778445389085974, -73.94936078246168 40.77830427495638, -73.94928528321607 40.778272399089985, -73.94936238845476 40.778166075564826, -73.94952072669618 40.77823292629064, -73.94953783524187 40.778240148608845, -73.94958141150224 40.7781800582499, -73.9496431121524 40.778206108847336, -73.94969690219982 40.77822881779636, -73.94965332601171 40.77828890819852, -73.9497064316436 40.77831132868305, -73.95023027791352 40.77853248986791, -73.9500508450447 40.77877992789501, -73.94925844915048 40.778445389085974)))",492,MN,1550,35,312-316 East 88th Street,1015500035,Church of the Holy Trinity and Saint Christopher House,LP-00446,"Borough of Manhattan Tax Map Block 1550, Lot 35.",Designated,,02/15/1967,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0446.pdf,805.778741601,27813.7445679
"MULTIPOLYGON (((-73.94058818878288 40.80780956518901, -73.94052550702557 40.80778308613613, -73.9404603670962 40.807755569306025, -73.94042583235283 40.80774098050293, -73.94060849152038 40.80749455253918, -73.94111580941738 40.80770736188877, -73.94093233041299 40.807954936561416, -73.94058818878288 40.80780956518901)))",499,MN,1752,1,2067 Fifth Avenue,1017520001,Saint Andrew's Church,LP-00294,"Borough of Manhattan Tax Map Block 1752, Lot 1.",Designated,,04/12/1967,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0294.pdf,527.410843661,16568.3751778
"MULTIPOLYGON (((-73.94681275030064 40.79232085951427, -73.94699249798416 40.79207381348338, -73.94709873063118 40.792118703611514, -73.94731197809726 40.79220881531471, -73.94746696598583 40.792274307416186, -73.94741385753667 40.79234730927932, -73.94725427333691 40.79227899373606, -73.94712715225744 40.79245371721842, -73.94681275030064 40.79232085951427)))",507,MN,1633,61,120 East 106th Street,1016330061,Saint Cecilia's Church,LP-00933,"Borough of Manhattan Tax Map Block 1633, Lot 61.",Designated,,09/14/1976,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0933.pdf,506.63055542,11779.0533359
"MULTIPOLYGON (((-73.97615490791793 40.760946793790566, -73.97576100895435 40.760780161463614, -73.9759214903373 40.760554876257565, -73.97674811460276 40.76090456251551, -73.9765876351729 40.76112984976202, -73.97615490791793 40.760946793790566)))",512,MN,1269,30,Fifth Avenue at West 53rd Street,1012690030,Saint Thomas Church and Parish House,LP-00260,"Borough of Manhattan Tax Map Block 1269, Lot 30.",Designated,,10/19/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0260.pdf,710.79701751,24459.96781
"MULTIPOLYGON (((-73.94155752970556 40.81600775446328, -73.94173274590946 40.815768271302986, -73.94177402101721 40.815785578996575, -73.94182082106327 40.81580520284028, -73.94186910455868 40.81582544965628, -73.94190337385736 40.815778610464285, -73.94206478501633 40.8158462928979, -73.94203066294571 40.81589293140049, -73.94185530033529 40.81613261574529, -73.94155752970556 40.81600775446328)))",514,MN,1921,51,140 West 137th Street,1019210051,Mother African Methodist Episcopal Zion Church,LP-01849,"Borough of Manhattan Tax Map Block 1921, Lot 51.",Designated,,07/13/1993,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/1849.pdf,426.98627895,10394.2162859
"MULTIPOLYGON (((-73.96456597120667 40.79208320242757, -73.96475210655561 40.79182210358538, -73.96523806434854 40.792025662505345, -73.96505192915147 40.792286762123645, -73.96456597120667 40.79208320242757)))",516,MN,1832,29,1 West 96th Street,1018320029,"First Church of Christ, Scientist",LP-00833,"Borough of Manhattan Tax Map Block 1832, Lot 29",Designated,,07/23/1974,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0833.pdf,523.675727592,16622.8530717
"MULTIPOLYGON (((-73.97710676450434 40.78904033621096, -73.97711199668696 40.789033126040195, -73.97696358671179 40.78897053058023, -73.97714284850824 40.7887235436009, -73.97762873079978 40.788929190847, -73.97744463400412 40.789182841333144, -73.97710676450434 40.78904033621096)))",535,MN,1234,7502,540 West End Avenue,1012347502,Saint Paul's Methodist Episcopal Church and Parish House,LP-01126,"Borough of Manhattan Tax Map Block 1234, Lot 1.",Designated,now the Church of Saint Paul and Saint Andrew,11/24/1981,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/1126.pdf,519.312431436,16129.9336732
"MULTIPOLYGON (((-73.95612488645743 40.8147634141242, -73.95633200617179 40.814997110523905, -73.95600707947246 40.815160745101146, -73.95581540190216 40.81506281478724, -73.95572612973902 40.81496209055763, -73.95612488645743 40.8147634141242)))",552,MN,1983,11,517-523 West 126th Street,1019830011,"St. Mary's Protestant Episcopal Church, Parish House, and Sunday School",LP-01981,"Borough of Manhattan Tax Map Block 1983, Lot 11.",Designated,,05/19/1998,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/1981.pdf,450.72679493,12879.5966689
"MULTIPOLYGON (((-73.94623502928582 40.80547354546496, -73.9463314592356 40.80534248231023, -73.9463820335895 40.80536373689841, -73.94628590268016 40.805494393208946, -73.94623502928582 40.80547354546496)))",560,MN,1720,66,18 West 122nd Street,1017200066,Rectory of Saint Martin's Episcopal Church,LP-00292,Borough of Manhattan Tax Map Block 1720 Lot 66.,Designated,,07/19/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0292.pdf,141.245078479,873.934122968
"MULTIPOLYGON (((-73.95342278499693 40.80850976796175, -73.95360207285286 40.80825962065531, -73.95368205837526 40.80829321708402, -73.95375612354455 40.80832433201117, -73.95357683490685 40.808574481355095, -73.95342278499693 40.80850976796175)))",616,MN,1948,41,308 West 122nd Street,1019480041,Mount Olive Fire Baptized Holiness Church,LP-02320,"Borough of Manhattan Tax Map Block 1948, Lot 41.",Designated,formerly the Second Reformed Presbyterian Church,06/23/2009,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2320.pdf,305.010659755,5056.84635461
"MULTIPOLYGON (((-73.9449611671309 40.814870621180766, -73.94514163122945 40.814626086220215, -73.94510221147732 40.81460950281118, -73.9452866636028 40.81435956472805, -73.94560559204136 40.81449426612997, -73.94542144331817 40.81474379333386, -73.94537491907943 40.81472422240741, -73.94519445557044 40.81496875953019, -73.9449611671309 40.814870621180766)))",620,MN,1939,40,214 West 134th Street,1019390040,Saint Philip's Protestant Episcopal Church,LP-01846,"Borough of Manhattan Tax Map Block 1939, Lot 40.",Designated,,07/13/1993,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/1846.pdf,614.919301567,18075.2841347
"MULTIPOLYGON (((-73.94918294860919 40.77841351315271, -73.94928528321607 40.778272399089985, -73.94936078246168 40.77830427495638, -73.94925844915048 40.778445389085974, -73.94918294860919 40.77841351315271)))",626,MN,1550,34,332 East 88th Street,1015500034,Parsonage of the Church of the Holy Trinity,LP-00447,"Borough of Manhattan Tax Map Block 1550, Lot 34.",Designated,,02/15/1967,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0447.pdf,165.25152748,1404.18907674
"MULTIPOLYGON (((-73.94804869150488 40.82332054830154, -73.94823082466357 40.82307258410589, -73.94846948790997 40.82317405353109, -73.94828735773655 40.82342201449863, -73.94804869150488 40.82332054830154)))",653,MN,2058,33,467 West 142nd Street,1020580033,Our Lady of Lourdes Roman Catholic Church,LP-00892,"Borough of Manhattan Tax Map Block 2058, Lot 33.",Designated,,07/22/1975,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0892.pdf,358.299259792,7831.02269821
"MULTIPOLYGON (((-73.97256290741315 40.75731257622804, -73.97273953376569 40.75706930799292, -73.97282019204134 40.7571033256215, -73.97299861674772 40.756857571111745, -73.97370939216253 40.7571573398695, -73.97335435440016 40.75764637031136, -73.97256290741315 40.75731257622804)))",684,MN,1305,1,Park Avenue at East 50th Street,1013050001,Saint Bartholomew's Church and Community House,LP-00275,"Borough of Manhattan Tax Map Block 1305, Lot 1.",Designated,,03/16/1967,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0275.pdf,908.492974757,48414.1574219
"MULTIPOLYGON (((-73.98249154242727 40.727693771956524, -73.98285644968165 40.727847534709525, -73.98276055979981 40.72797945483363, -73.98239546731786 40.72782594749578, -73.98249154242727 40.727693771956524)))",703,MN,437,25,288 East 10th Street,1004370025,Saint Nicholas of Myra Orthodox Church,LP-02312,"Borough of Manhattan Tax Block 437, Lot 25.",Designated,originally the Memorial Chapel of Saint Mark's Parish,12/16/2008,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2312.pdf,341.184968218,6356.04659363
"MULTIPOLYGON (((-73.94818179073759 40.80761351323163, -73.94810560591341 40.80758149686788, -73.94802520704295 40.8075477081743, -73.94820780749467 40.80729876296362, -73.94844503603156 40.807398459901066, -73.94826243737877 40.80764740548405, -73.94818179073759 40.80761351323163)))",710,MN,1908,9,147 West 123rd Street,1019080009,Saint Paul's German Evangelical Lutheran Church,LP-01844,"Borough of Manhattan Tax Map Block 1908, Lot 9.",Designated,now Greater Metropolitan Baptist Church,03/08/1994,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/1844.pdf,357.767663086,7792.65901719
"MULTIPOLYGON (((-73.94116183308704 40.81665586873114, -73.94134045762057 40.81641384402606, -73.94158218098895 40.81651564726669, -73.94180731481805 40.8166104078452, -73.94162846004757 40.81685274652154, -73.94116183308704 40.81665586873114)))",722,MN,2006,52,132 West 138th Street,1020060052,Abyssinian Baptist Church and Community House,LP-01851,"Borough of Manhattan Tax Map Block 2006, Lot 52.",Designated,,07/13/1993,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/1851.pdf,497.801877724,14944.616835
"MULTIPOLYGON (((-73.94628590268016 40.805494393208946, -73.9463820335895 40.80536373689841, -73.9463314592356 40.80534248231023, -73.94641647934745 40.80522691405155, -73.94644169066945 40.80523751022754, -73.94651005425476 40.80526623995745, -73.94658009304882 40.80529567461284, -73.94657848905896 40.80529785487709, -73.94689457306627 40.805430692082034, -73.94671758263642 40.805671294761574, -73.94628590268016 40.805494393208946)))",748,MN,1720,67,230 Lenox Avenue,1017200067,Saint Martin's Episcopal Church,LP-00293,"Borough of Manhattan Tax Map Block 1720, Lot 67.",Designated,,07/19/1966,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0293.pdf,507.647457264,14535.7391319
"MULTIPOLYGON (((-73.94566780305432 40.81403032324823, -73.9455476404894 40.81397977477558, -73.94542303853439 40.8139273591459, -73.94546959505715 40.81386346927733, -73.94550999910817 40.8138080213458, -73.94555505326255 40.813746195571944, -73.94560273440014 40.81368076092542, -73.94587136915335 40.81379376559907, -73.9457767606238 40.8139235989734, -73.94583259131632 40.81394708497295, -73.94574750355308 40.81406385027341, -73.94566780305432 40.81403032324823)))",751,MN,1938,124,209-217 West 132nd Street,1019380124,Saint Aloysius Roman Catholic Church,LP-02164,"Borough of Manhattan Tax Map Block 1938, Lot 124.",Designated,,01/30/2007,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2164.pdf,410.714277298,9587.77665932
"MULTIPOLYGON (((-73.98469899848473 40.69421724609322, -73.98507560905415 40.69423097343622, -73.9850663811655 40.694435176112194, -73.98468977062777 40.694421447839005, -73.98469899848473 40.69421724609322)))",847,BK,2047,7,311 Bridge Street,3020470007,First Free Congregational Church,LP-02004,"Borough of Brooklyn Tax Map Block 2047, Lot 7.",Designated,"later the Bridge Street African Wesleyan Methodist Episcopal Church, now part of Polytechnic Institute of New York University, Wunsch Student Center",11/24/1981,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2004.pdf,357.99268852,7782.49451229
"MULTIPOLYGON (((-74.00004206593363 40.60837912126682, -74.00026624989616 40.60816594050368, -74.00011638051149 40.60807543473564, -74.00034002559887 40.60786276531887, -74.00111307159564 40.60832959710682, -74.00062001583656 40.60872899472089, -74.00004206593363 40.60837912126682)))",856,BK,6327,10,"18th Avenue, from 83rd to 84th Streets",3063270010,"New Utrecht Reformed Dutch Church and Parish House, Expanded Landmark Site",LP-00172E,"Borough of Brooklyn Tax Map Block 6327, Lot 10.",Designated,,01/13/1998,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0172E.pdf,930.511421488,47619.6749459
"MULTIPOLYGON (((-74.00545213951033 40.61088423982699, -74.00599402229761 40.610363019021435, -74.00651414647895 40.61067646759957, -74.00599866909874 40.61117229296481, -74.00545213951033 40.61088423982699)))",859,BK,6325,1,"adjacent to 16th Avenue, from 84th to 85th Streets",3063250001,New Utrecht Reformed Dutch Church Cemetery,LP-01978,"Borough of Brookly Tax Map Block 6325, Lot 1.",Designated,,01/13/1998,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/1978.pdf,841.351260709,43518.2415084
"MULTIPOLYGON (((-73.97079919645411 40.68583230920474, -73.97078579437617 40.68576540393509, -73.97087738057708 40.6857547452561, -73.97093653059915 40.68574786137474, -73.97094993045883 40.685814766626365, -73.97094973880833 40.685814789991355, -73.97099136684221 40.68602262735617, -73.97084082284675 40.68604014662329, -73.97079919645411 40.68583230920474)))",868,BK,1957,28,40 Greene Avenue,3019570028,Saint Casimir's Roman Catholic Church,LP-02476,"Borough of Brooklyn, Tax Map Block 1957, Lot 28",Designated,now the Paul Robeson Theatre,10/25/2011,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2476.pdf,287.088524701,4277.94350783
"MULTIPOLYGON (((-73.96547368549258 40.68834602856019, -73.96552803884394 40.68861385215723, -73.96536380751239 40.68863299368601, -73.9653789409646 40.688707562554406, -73.96539211328853 40.68877247192319, -73.96510026514028 40.68880648622798, -73.96501709020606 40.68839924608687, -73.96547368549258 40.68834602856019)))",869,BK,1932,42,279 Lafayette Avenue,3019320042,Emmanuel Baptist Church,LP-00160,"Borough of Brooklyn Tax Map Block 1932, Lot 42W.",Designated,,11/12/1968,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0160.pdf,556.364462126,16854.7668887
"MULTIPOLYGON (((-73.95179208838266 40.67841988626765, -73.9518175558865 40.67813679133323, -73.95184287055076 40.67785538838672, -73.95226267852287 40.67787845531332, -73.95223701626999 40.67816374302671, -73.9522549957449 40.678164744657074, -73.9522298520173 40.67844425937478, -73.95179208838266 40.67841988626765)))",872,BK,1200,16,1227 Pacific Street,3012000016,Saint Bartholomew's Church,LP-00820,"Borough of Brooklyn Tax Map Block 1200, Lot 16.",Designated,,03/19/1974,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0820.pdf,655.893870047,24583.3401138
"MULTIPOLYGON (((-73.94749636490685 40.68619639167617, -73.94766012189656 40.686177629327844, -73.94765985442727 40.68617627213185, -73.94781183260264 40.68615885858233, -73.94788116448541 40.68615091415406, -73.94795361612513 40.686142612690574, -73.94802264510632 40.686134703160086, -73.94807782033637 40.68641540291283, -73.9475515733732 40.68647570040145, -73.94749636490685 40.68619639167617)))",877,BK,1813,41,800 Marcy Avenue,3018130041,Saint George's Episcopal Church,LP-00946,"Borough of Brooklyn Tax Map Block 1813, Lot 41.",Designated,,01/11/1977,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0946.pdf,502.080113176,15243.2636556
"MULTIPOLYGON (((-73.97375120896508 40.685329749414485, -73.9737435486237 40.68529246549527, -73.97373608074585 40.685256112750565, -73.97372910640313 40.68522216629082, -73.97372250634426 40.685190046157935, -73.97378132425253 40.685183394871736, -73.97375354256855 40.68504817638902, -73.9740595512903 40.68501356969345, -73.97414441728397 40.68542872025331, -73.97378000970376 40.68546993085663, -73.97375120896508 40.685329749414485)))",879,BK,2004,33,88 Hanson Place,3020040033,Hanson Place Baptist Church,LP-00664,"Borough of Brooklyn Tax Map Block 2004, Lot 33.",Designated,now Hanson Place Seventh Day Adventist Church,10/13/1970,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0664.pdf,510.611462454,14826.3727292
"MULTIPOLYGON (((-73.9668259455501 40.68249126035406, -73.96729778486119 40.68243718266734, -73.9673001592953 40.68244854422845, -73.96727957321707 40.68245090312653, -73.9672937419443 40.682518669041976, -73.9673079106973 40.68258644125866, -73.96759204680784 40.68255387529638, -73.96764766698591 40.68281989921299, -73.96733397776941 40.68285585276455, -73.9669079026912 40.682904685666394, -73.9668259455501 40.68249126035406)))",887,BK,2010,10,520 Clinton Avenue,3020100010,Saint Luke's Episcopal Church,LP-02014,"Borough of Brooklyn, Tax Map Block 2010, Lot 10.",Designated,now the Church of Saint Luke and Saint Matthew,05/12/1981,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2014.pdf,729.958862911,27218.2718319
"MULTIPOLYGON (((-73.92561153555003 40.694360729715314, -73.9259349097294 40.694041335382884, -73.9262352322824 40.694202492277384, -73.92609582462536 40.69435629331836, -73.92604343953357 40.694414086112545, -73.92600435114196 40.694457210870894, -73.92598993848407 40.69447311186782, -73.9259722223661 40.694463604563595, -73.92594511709045 40.694491317524076, -73.92591405805088 40.69452306853498, -73.92561153555003 40.694360729715314)))",898,BK,3264,1,855-867 Bushwick Avenue,3032640001,Reformed Church of South Bushwick,LP-00168,"Borough of Brooklyn Tax Map Block 3264, Lot 36.",Designated,,03/19/1968,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0168.pdf,504.252112225,15348.0047916
"MULTIPOLYGON (((-73.95871792193107 40.64989038574768, -73.95909057019402 40.64983884720169, -73.95900759275152 40.64948370482341, -73.9589916851335 40.64941747058, -73.95897168092306 40.64933183051749, -73.95906541125237 40.64931886764531, -73.95906020160442 40.64929825023951, -73.95941037929667 40.649263267677, -73.95946847424425 40.64956197547052, -73.95974331811415 40.649534517062314, -73.95985847356401 40.65012658732086, -73.9588038591488 40.65025087485166, -73.95871792193107 40.64989038574768)))",910,BK,5102,1,890 Flatbush Avenue,3051020001,"Flatbush Dutch Reformed Church, Expanded Site",LP-00170E,"Borough of Brooklyn Tax Map Block 5102, Lot 1.",Designated,,01/09/1979,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/0170E.pdf,1259.43310519,70312.7242021
"MULTIPOLYGON (((-73.95941037929667 40.649263267677, -73.95968521959539 40.64923580940587, -73.95974331811415 40.649534517062314, -73.95946847424425 40.64956197547052, -73.95941037929667 40.649263267677)))",915,BK,5102,143,2101-2103 Kenmore Terrace,3051020143,Flatbush Dutch Reformed Church Parsonage,LP-01013,"Borough of Brooklyn Tax Map Block 5102, Lot 143.",Designated,,01/09/1979,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/1013.pdf,373.869257828,8461.13969458
"MULTIPOLYGON (((-73.9618545178286 40.70885622519577, -73.9617648162796 40.70884078048629, -73.96168200486817 40.70882653297893, -73.96174304353633 40.70851679635279, -73.96199333469465 40.708544932888366, -73.96194306337625 40.70887147044018, -73.96193262704004 40.70886967407171, -73.9618545178286 40.70885622519577)))",929,BK,2139,37,179 South 9th Street,3021390037,New England Congregational Church,LP-02009,"Borough of Brooklyn Tax Map Block 2139, Lot 37.",Designated,now Light of the World Church,11/24/1981,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2009.pdf,378.239994533,8421.30801834
"MULTIPOLYGON (((-73.9557357903303 40.70839710840017, -73.95584446732101 40.708223508160096, -73.95586134305624 40.70822738953205, -73.95602286060927 40.708264543409214, -73.95642270402551 40.70835651789888, -73.95628088748666 40.70858336773524, -73.9557357903303 40.70839710840017)))",933,BK,2462,2,334 South 5th Street,3024620002,"Saint Paul's Evangelical Lutheran Church, Sunday School and Parsonage",LP-02418,"Borough of Brooklyn Tax Map Block 2462, Lot 2",Designated,,04/12/2011,Individual Landmark,http://s-media.nyc.gov/agencies/lpc/lp/2418.pdf,494.722164991,13379.0146481
